2,1,8.87,Kebloran
7,1,5.63,Aipe
8,1,3.43,Parung
14,1,0.79,Bulri
21,1,0.54,Jiuxian
23,1,1.26,"Santiago Puringla"
26,1,5.19,Polazna
33,1,1.11,"Jhang Sadr"
36,1,3.67,Panoongan
43,1,6.82,Tampere
50,1,4.42,"San Vicente"
52,1,2.2,Yuanquan
54,1,6.64,Oslo
56,1,1.55,Lekas
59,1,0.4,Ljungskile
63,1,6.63,Lérida
64,1,0.29,Mora
67,1,9.06,?alabjah
76,1,2.78,Star’
85,1,8.08,Hyesan-si
99,1,3.57,"El Carmen"
121,1,5.87,Palena
127,1,1.63,"Las Mesas"
128,1,4.66,Luziânia
137,1,0.4,Konga
143,1,1.7,Parang
152,1,3.58,Mionica
158,1,5.51,Segong
160,1,4.04,"Pustá Polom"
161,1,9.98,"La Fortuna"
162,1,0.92,Chengxi
164,1,8.18,"Banjar Batanpoh"
166,1,1.46,Kingston
184,1,9.04,"Lapu-Lapu City"
198,1,9.32,Moutsamoudou
205,1,0.53,Cervantes
208,1,1.99,"Banjar Pekandelan"
214,1,1.52,Spånga
215,1,5.56,"Banjar Kertasari"
218,1,4.53,Kula
223,1,0.81,Amangarh
232,1,5.24,"M?rpur Sakro"
234,1,4.84,Qorashina
236,1,7.49,Skokovi
238,1,7.69,"Roi Et"
245,1,4.37,Maykor
250,1,8.78,Zephyrhills
252,1,1.94,Umeå
255,1,2.35,"Limoeiro do Norte"
267,1,0.44,Ulbroka
275,1,1.95,Gweedore
276,1,1.16,Zhengyangshan
290,1,2.13,Boston
291,1,2.83,"Cabak Satu"
299,1,6.53,Lancaster
302,1,2.88,Cihaur
303,1,2.94,Conroe
309,1,7.77,Itupiranga
311,1,5.67,Jiangkou
313,1,4.01,Dazhigu
316,1,6.49,"Goz Béïda"
322,1,4.9,Kangar
327,1,9.94,"Capim Grosso"
330,1,3.42,Maguling
341,1,2.94,"Capão da Canoa"
344,1,8.65,Gulonggang
349,1,6.34,Noramarg
358,1,2.16,Abhar
370,1,6.28,Azenha
373,1,2.08,"Tall Tamr"
376,1,7.88,"Arco de Baúlhe"
394,1,8.07,Skrwilno
395,1,8.69,Qozonketkan
397,1,6.97,Lyublino
398,1,6.3,"Oborniki ?l?skie"
404,1,2.62,Berlin
409,1,6.27,"Victoria West"
413,1,6.21,Anmore
433,1,5.78,Loureiro
434,1,3.49,Lianshi
450,1,8.2,Xiaoya
454,1,8.71,Yosowilangun
455,1,1.82,Linköping
464,1,5.15,"Trai Ngau"
468,1,9.06,Vohipaho
469,1,9.7,Lere
473,1,9.22,"Sakon Nakhon"
474,1,8.46,Mariestad
475,1,5.81,"Las Vegas"
477,1,6.13,Dasol
481,1,7,Topory
492,1,1.02,Cajuru
504,1,2.41,Loacan
510,1,1.02,Marisgama
515,1,5.68,"Nizhniy Kurkuzhin"
516,1,1.09,Jiangpu
518,1,2.09,Huajie
524,1,5.63,Jayapura
532,1,9.28,Layog
533,1,1.78,Sidaohezi
547,1,2.69,Coolock
549,1,0.25,Dorupare
554,1,2.46,Tuohua
558,1,3.05,Hengqiao
561,1,0.99,Zaragoza
565,1,1.46,"Ban Na Muang"
574,1,7.97,Leeuwarden
575,1,1.99,Montbrison
577,1,6.01,?yrardów
580,1,6.19,Poja
589,1,3.67,Ashcroft
601,1,4.18,Siqu
610,1,3.04,Gaolong
617,1,5.76,Fucha
624,1,4.33,Yoshkar-Ola
630,1,5.69,Kálymnos
631,1,2.88,Meiyuan
635,1,0.65,Tafraout
637,1,3.92,Liusi
645,1,7.94,Canela
651,1,7.42,Sabaneta
653,1,8.4,Ostuncalco
656,1,7.24,Iralaya
657,1,4.97,"San Isidro"
658,1,5.57,"San Martín Zapotitlán"
659,1,4.11,Pécs
673,1,5.74,Fengshan
678,1,6.68,"Santa Rosa de Copán"
683,1,6.85,Huanuni
693,1,3.67,Linköping
694,1,5.83,Urozhaynoye
702,1,0.97,Ludvika
719,1,7.78,Qarqaraly
721,1,3.01,Necochea
724,1,7.74,Toulouse
726,1,5.61,"‘Al?qahd?r? Kir?n wa Munj?n"
727,1,2.39,Mainri
734,1,9.58,Shypyntsi
754,1,6.06,Norfolk
757,1,3.2,Stockholm
767,1,9.54,Khlevnoye
784,1,1.86,Mauloo
796,1,8.19,Tangkil
801,1,9.78,Tielong
809,1,7.81,Daban
822,1,6.03,Ayagoz
826,1,1.44,Yacheng
829,1,8.39,Ostrowite
844,1,0.15,Capiíbary
848,1,9.08,I?owa
862,1,6.7,"E? ?aiyiba"
868,1,4.14,"Torres Novas"
869,1,1.25,Tbilisskaya
870,1,6.15,Patsi
874,1,0.6,Glubokiy
887,1,6.74,Pöytyä
890,1,0.34,Oguta
894,1,7.65,F?q?s
897,1,2.31,Zhubei
900,1,3.72,Zouérat
906,1,4.1,Oviedo
911,1,7.51,Yurkivka
916,1,0.84,"Porto Seguro"
923,1,0.73,Antopal’
924,1,4.3,Ntonggu
925,1,0.71,Dongyuan
928,1,0.14,Abha
935,1,5.25,Semboropasar
948,1,1.42,Mashi
951,1,9.74,Trzebunia
952,1,8.92,B?laevo
953,1,2.97,Forshaga
960,1,3.05,Lityn
961,1,7.39,"La Virgen"
962,1,0.16,Castanheira
963,1,9.49,Daingean
970,1,6.98,"San Pedro"
972,1,4.91,Hongsi
977,1,6.67,Riosucio
1000,1,0.24,Itoigawa
2,2,9.7,Guacarí
3,2,2.1,Vuzenica
4,2,7.89,Xingang
6,2,7.64,Bethanie
10,2,8.38,Centenary
11,2,2.63,"Santa María del Real"
18,2,0.54,"Amado Nervo"
19,2,5.68,"San Fernando"
24,2,0.43,Leribe
40,2,4.08,Nagua
41,2,1.21,Vallecillo
46,2,8.72,Jackson
66,2,5.03,Sokolac
73,2,4.17,"Herzliya Pituah"
74,2,9.32,Calape
83,2,6.49,Daping
89,2,9.95,Zyuzino
101,2,1.36,Isiro
104,2,8.35,Pont-Rouge
107,2,8.05,Sandefjord
108,2,5.33,Kongsvinger
115,2,8.74,Hastings
117,2,6.59,Yanmen
130,2,0.1,"Old Kilcullen"
139,2,4.71,Huanglong
148,2,8.2,Apóstoles
154,2,4.5,Älvsbyn
159,2,6.66,'s-Hertogenbosch
163,2,5.63,Goragorskiy
168,2,0.07,Xindian
169,2,7.06,"Bununu Kasa"
182,2,5.69,Frederiksberg
183,2,9.39,Sampaio
188,2,5.91,Luha?ovice
190,2,2.88,Rasshevatskaya
191,2,4.19,Setúbal
201,2,8.03,Lagyná
206,2,1.13,Biskamzha
207,2,6.29,Nanyang
216,2,1.4,Quivilla
221,2,6.56,Betioky
222,2,8.13,"Yizhang Chengguanzhen"
235,2,9.9,Muricay
242,2,2.11,Ailuk
246,2,1.56,Buenavista
254,2,1.94,Jönköping
256,2,2.29,Haarlem
257,2,7.73,Sydney
258,2,7.27,Sudislavl’
260,2,7.32,Skien
262,2,3.29,Midland
264,2,6.15,Skuodas
280,2,4.58,Domoni
283,2,0.06,Tamboril
286,2,2.4,Xiache
297,2,8.73,Kayar
307,2,6.91,Kharagauli
323,2,2.03,Yangdu
325,2,9.27,Komyshuvakha
328,2,1.65,Taodian
331,2,1.32,T?emošnice
333,2,7.17,Huanghuai
335,2,3.32,Longhua
337,2,0.34,Kikinda
347,2,7.55,"Jorowaru Daya"
348,2,0.45,Dzhiginka
351,2,5.07,Lugovskoy
359,2,5.81,Baishan
360,2,7.41,"Sankt Lorenzen im Mürztal"
362,2,2.2,Kikinda
366,2,6.76,Stockholm
368,2,0.75,Panguipulli
378,2,5.12,Busalangga
380,2,1.11,Chapultepec
385,2,9.3,Borgustanskaya
386,2,6.03,Charxin
391,2,9.7,Berezanka
399,2,6.8,Blois
400,2,6.92,Sawo
401,2,4.98,Pampanito
406,2,3.25,Yumendong
418,2,3.26,"Qal‘at B?shah"
421,2,7.32,Cikiray
422,2,2.87,"Wang Noi"
425,2,7.94,Chenôve
426,2,1.71,Skoki
429,2,6.1,Linköping
431,2,9.32,Ashikaga
436,2,8.19,Norwalk
443,2,9.65,Barueri
447,2,3.08,"Mê Linh"
460,2,2.45,Zavolzh’ye
461,2,8.78,"?uk?mat-e Sh?nka?"
462,2,8.86,Antaparco
476,2,1.04,Barrouallie
479,2,5.01,Nanuque
483,2,6.58,Pedrulheira
484,2,4.04,Candelaria
485,2,5.48,"Colonia Mauricio José Troche"
488,2,3.98,"Aguas Corrientes"
497,2,2.97,Wuling
501,2,7.27,Ainaro
502,2,4.63,Persen
506,2,4.16,Digos
508,2,9.3,Gómfoi
521,2,3.42,Södertälje
528,2,5.78,Sarkanjut
529,2,5.53,Porciúncula
537,2,9.09,Mukhen
540,2,5.01,"Ž?ár nad Sázavou"
550,2,3.27,Kurn?z
563,2,6.56,Baraba
564,2,8.15,Anyuan
568,2,1.87,Lyuban’
573,2,3.85,Xiaozhen
581,2,0.3,Shuhe
583,2,0.36,Fukuroi
590,2,8.8,Kharabali
592,2,6.86,Letsheng
597,2,0.19,Huanipaca
600,2,2.44,"Gadžin Han"
602,2,8.73,Pakuranga
604,2,9.05,Amfíkleia
609,2,6.12,Kilafors
613,2,9.31,Pelabuhanratu
634,2,9.02,Forestville
642,2,8.94,Mizhou
643,2,7.18,"Paris 11"
654,2,7.39,Rob?t
665,2,0.03,Huangdu
668,2,1.58,Tuqiao
670,2,4.01,Huliao
672,2,3.96,Billdal
674,2,7.75,Edéa
687,2,2.28,Sepanjang
688,2,8.51,Sel’tso
690,2,1.23,Clermont-Ferrand
696,2,3.73,?dilpur
700,2,3.82,"Usa River"
701,2,4.16,Tarq?my?
705,2,1.15,"San Antonio"
709,2,7.24,Binzhou
716,2,5.89,"La Purisima"
717,2,4.34,Bukid
718,2,6.93,Rongkou
725,2,8.71,Jingmao
731,2,5.27,Nikolayevka
733,2,6.41,Selce
739,2,0.48,Silongin
743,2,4.83,Tipaz
752,2,2.08,Hongwei
758,2,9.9,Gur’yevsk
759,2,5.9,"Villa Bustos"
762,2,7.57,Shanghu
764,2,7.23,Alacaygan
768,2,0.9,Piedecuesta
788,2,3.73,Tópaga
795,2,8.45,Maardu
805,2,7.9,Mercedes
806,2,9.67,Shing?
807,2,3.2,Sarpang
811,2,7.16,Leduc
815,2,2.68,"Aserrío de Gariché"
818,2,4.28,Guazacapán
821,2,9.12,Jixi
823,2,9.89,Paledang
825,2,2.52,A?a
836,2,8.29,Quchomo
837,2,2.66,Dzvinogrud
845,2,2.19,"Nank?na S?hib"
853,2,3.66,Ngilengan
854,2,8.07,Zaria
858,2,4.76,Kruševac
863,2,1.91,Marseille
866,2,9.32,Klumbu
871,2,6.8,Kuching
872,2,8.28,Piracaia
876,2,7.11,Kulun
877,2,2.74,"As Sal?"
881,2,1.29,Newark
891,2,3.51,"Krajan Baru"
893,2,0.29,Lacabamba
901,2,7.81,Savannah
904,2,2.24,Lichinga
909,2,6.55,P’y?ngs?ng
910,2,3.25,Linquan
918,2,8.06,Otradnoye
930,2,0.51,Diffa
932,2,1.61,Paritjunus
933,2,3.86,Payao
945,2,1.49,Sanrao
946,2,6.39,Kolokani
947,2,3.09,Normanton
949,2,7.68,"Los Angeles"
956,2,5.15,Sangba
959,2,7.56,Naga
971,2,2.79,"May Pen"
975,2,8.44,"Marsh Harbour"
976,2,6.31,Shangtianba
980,2,6.12,Pawili
983,2,7.85,Malaryta
987,2,8.01,Paynjuwayn
989,2,9.15,Bugko
990,2,3.6,"Orange Walk"
991,2,3.92,Ligonggang
994,2,9.51,"Velyka Mykhaylivka"
995,2,3.06,Jutrosin
996,2,2.06,Youghal
998,2,6.45,Muromtsevo
1,3,7.39,Mbomba
5,3,6.58,Klyuchevskiy
12,3,4.07,Lindesberg
13,3,5.78,Soko
15,3,8.76,Kolno
16,3,0.93,Guocun
28,3,8.44,Hadyach
30,3,3.75,Jitian
37,3,1.35,Jawhar
38,3,2.79,"Verkhniye Achaluki"
45,3,3.84,Digby
48,3,2.58,"Velké Pavlovice"
58,3,2.78,"Zlatni Pyasatsi"
62,3,1.09,Taraan
78,3,8.8,"Las Vegas"
80,3,2.51,Qiaotou
84,3,9.64,Beira
86,3,4.42,Zwierzy?
87,3,9.86,Kaédi
93,3,0.27,Kesha
94,3,7.06,"??qchah Kh?nah"
105,3,9.72,Jiatou
106,3,1.29,Titiakar
109,3,9.81,Gaotieling
113,3,9.17,Caimitillo
119,3,5.69,Huurch
120,3,3.41,"Desa Baregbeg"
136,3,1.58,Angao
140,3,5.89,Causwagan
144,3,9.47,Reims
151,3,2.1,Luhans’ke
153,3,0.38,Sunchales
171,3,9.68,Revolucion
177,3,9.99,Senangkhanikhom
180,3,8.15,"Ma ?a Gui"
181,3,7.38,Gurinai
186,3,5.35,Indulang
195,3,5.48,Mah?n
200,3,0.06,Somorpenang
209,3,6.05,"Páno Polemídia"
210,3,7.87,Arboleda
211,3,8.86,Marquard
212,3,1.61,"Ribeirão Preto"
220,3,0.52,Bodø
224,3,0.9,Debesy
226,3,7.37,"Puerto Francisco de Orellana"
233,3,2.28,"Baru Timur"
243,3,1.68,Sanli
249,3,4.98,"Kapiri Mposhi"
251,3,6.34,Shamanka
261,3,7.38,Saint-Lin-Laurentides
266,3,9.8,"Colonia Mauricio José Troche"
268,3,4.83,"Pakapasan Girang"
269,3,1.81,Kriel
279,3,8.52,Sitrah
281,3,6.31,Oktyabr’sk
284,3,6.19,Sakassou
285,3,3.23,"Bella Unión"
287,3,4.68,Alua
292,3,3.44,"La Banda"
293,3,3.34,Igunga
295,3,6.38,Houxiang
298,3,7.21,Tsowkêy
312,3,3.55,Pilcuyo
329,3,6.39,Luján
338,3,2.5,Tindog
340,3,5.33,Mont-Dore
350,3,4.85,Charleston
352,3,9.55,Nato
354,3,5.66,Hoorn
361,3,9.66,Clarines
367,3,5.71,Nebug
369,3,0.78,Ma?kovec
371,3,6.66,Guarenas
377,3,9.86,Quintão
382,3,1.96,Arinos
388,3,3.19,"San Francisco"
389,3,5.05,Adraskan
403,3,9.58,Zgurovka
405,3,4.96,Patía
411,3,5.64,Šoštanj
412,3,7.2,Ticllos
416,3,8.43,"Mina de São Domingos"
419,3,4.65,Nyaunglebin
424,3,3.98,Cimuncang
432,3,9.9,Binjiang
435,3,3.86,Miskindzha
442,3,3.02,Bacnar
458,3,6.3,"B?ng S?n"
459,3,3.53,Bethal
467,3,3.8,"St. Catharines"
471,3,5.74,Tobruk
478,3,5.3,G’uzor
482,3,9.7,Tsyurupyns’k
487,3,0.47,Salto
491,3,4.87,Giedlarowa
493,3,8.97,Lesichevo
498,3,2.34,Shunling
511,3,8.3,"Paris 11"
513,3,3.52,Koh?t
517,3,9.99,Taketoyo
525,3,2.18,Luodian
534,3,3.43,Kerm?nsh?h
538,3,6.55,Novovoronezh
539,3,7.58,Zhonghualu
543,3,0.08,Yasenevo
548,3,1.41,"Fengtai Chengguanzhen"
551,3,7.57,Tanumshede
553,3,7.54,"V? Th?"
