2,1,8.87,Kebloran
555,3,2.52,Smi?ice
559,3,8.66,Jatisari
562,3,6.3,Takatsuki
571,3,0.96,Abbeville
582,3,3.91,Rupe
585,3,4.25,Kuantan
586,3,8.86,Danao
591,3,2.12,Askim
595,3,2.6,Cañas
606,3,4.19,Kiruru
616,3,3.71,Huacrachuco
618,3,8,Asempapan
620,3,5.98,Qorao’zak
621,3,7.02,Totness
625,3,8.39,Heling
629,3,3.56,Maslog
639,3,2.5,Xinying
641,3,0.97,Yanwukou
644,3,4.54,Shirokovskiy
647,3,3.58,Zaqatala
649,3,3.85,Tapilon
655,3,3.4,"Al Manqaf"
660,3,0.34,"Le Cannet"
663,3,0.59,Leskovac
664,3,0.67,Akriní
669,3,9.58,Albania
675,3,4.11,Haizhouwobao
676,3,7.3,Mao
679,3,3.8,Savannakhét
680,3,2.46,Shiniujiang
692,3,6.42,Dayin
695,3,6.02,Malabang
697,3,8.88,Misawa
703,3,3.85,Huaniao
706,3,3.82,Quanshang
710,3,3.3,Paobokol
723,3,9.73,Kendayakan
729,3,5.96,"San Vicente"
732,3,1.57,Niaojin
735,3,6.17,Ombarade
736,3,5.94,Zaslawye
737,3,4.52,Bezerros
740,3,9,Tabalosos
744,3,1.87,"Sing Buri"
749,3,7.68,Charyshskoye
751,3,9.24,Oujiangcha
760,3,5.28,Zhutuo
765,3,5.05,Vilhelmina
783,3,1.12,Dzwola
789,3,0.65,Calape
803,3,0.79,Yuanqian
813,3,9.19,"Las Palmas"
816,3,4.12,Villach
820,3,1.77,Lokolande
831,3,0.04,Val-d'Or
833,3,0.46,"Poja Nae"
835,3,5.02,Strelka
847,3,9.51,Yessentuki
851,3,6.52,Vatutine
856,3,7.46,Boulogne-Billancourt
861,3,9.35,Neglasari
864,3,8.28,Toktogul
865,3,0.94,Tallb?sah
878,3,0.94,"Benito Juarez"
879,3,4.75,Seupakat
880,3,6.68,Dongfu
884,3,5.68,"Bang Racham"
896,3,1.73,Huaqiao
898,3,1.76,Xiongbei
907,3,5.29,Oslo
913,3,7.51,Yongshan
914,3,7.59,Dawe
917,3,0.52,Fougamou
920,3,9.16,Dongxiao
927,3,3.37,Topdac
934,3,7.16,"Al Midyah"
938,3,3.44,Zengfu
940,3,6.55,"Ponyri Vtoryye"
942,3,6.48,Tarakan
954,3,6.63,Ho?oby
965,3,1.76,Tiecun
969,3,4.39,Kajisara
974,3,9.17,Solnechnoye
978,3,9.79,Machagai
988,3,8.57,Huangtan
992,3,3.11,Baiyanghe
993,3,1.64,Sujitan
1,4,6.92,Telsen
17,4,4.53,Azurduy
25,4,7.75,"Belyye Stolby"
29,4,1.74,Salimbalan
31,4,1.78,Sahnaiya
39,4,1.73,"Praia da Tocha"
44,4,1.29,Ciawi
51,4,3.19,Kondinskoye
55,4,9.24,Zhoujiadian
60,4,5.19,Harian
61,4,1.62,Trelleborg
68,4,0.08,Couva
70,4,5,Pangkalanbunut
72,4,0.81,Lac-Brome
75,4,9.2,Stodolishche
81,4,9.94,Neepawa
82,4,8.45,Maulawin
91,4,6.57,Fushëkuqe
92,4,8.7,Chambéry
95,4,6.33,Lubei
96,4,4.35,Yangsan
97,4,4.12,Pelem
100,4,3.06,Xiabuji
102,4,0.67,?kawa
103,4,6.7,Seropédica
110,4,9.61,Tyresö
111,4,3.99,Baltimore
112,4,9.61,"Qohord-e B?l?"
122,4,2.42,Pilar
124,4,8.06,Toyokawa
126,4,8.29,"Th? Tr?n Tam S?n"
132,4,2.26,Xinbu
133,4,3.42,Pryvol’ny
142,4,2.29,Pretana
145,4,5.72,Laguilayan
155,4,3.83,Limoncito
157,4,9.44,"Lauro de Freitas"
167,4,1.36,Socorro
170,4,2.18,Stockholm
176,4,9.68,Dagang
187,4,0.99,Bagjasari
189,4,7.33,Ivanovka
193,4,8.42,?abieniec
194,4,3.17,Batticaloa
197,4,5.37,"Nové Sedlo"
199,4,5.77,Faleula
203,4,2.55,Gambut
213,4,4.28,Ruda-Huta
229,4,5.11,Narutoch?-mitsuishi
231,4,5.13,"Sasnovy Bor"
244,4,2.59,Koronadal
247,4,3.9,Yinxi
248,4,0.42,Jianjun
259,4,6.73,"Bang Na"
263,4,8.01,Bilice
270,4,4.79,Suwaluh
272,4,2.05,Shataping
273,4,1.28,Orikhiv
277,4,9.84,Gjilan
282,4,4.07,Heshi
289,4,0.06,Taunoa
294,4,2.96,Chengzihe
296,4,7.4,Beipai
306,4,4.48,Citeluk
310,4,7.32,"Conceição da Barra"
314,4,0.66,Pariaman
315,4,4.78,Manganitu
317,4,7.03,Kediren
318,4,8.69,Tuanjie
324,4,5.2,"Zhiqing Songduo"
332,4,7.65,Sanshan
334,4,5.27,"Inda Silas?"
336,4,8.66,Viñac
339,4,0.96,Rauco
345,4,6.16,Ejmiatsin
353,4,3.25,Matatiele
355,4,0.95,Jingyang
374,4,1.53,Balong
379,4,9.63,Kasese
381,4,9.83,Setúbal
383,4,9.61,Wangqingtuo
387,4,7.29,"Dún Laoghaire"
396,4,5.25,Xinji
402,4,5.88,Bilje
407,4,5.94,Darhan
408,4,5.42,"San José de Mayo"
417,4,2,"Curuzú Cuatiá"
427,4,8.87,Beichengqu
430,4,5.71,"Trà My"
437,4,5.21,"Santa Elena"
439,4,8.63,Szubin
444,4,2.26,Gaoqiao
449,4,9.17,Petropavlovsk
451,4,1.02,Helsingborg
453,4,8.44,Sechenovo
457,4,2.53,Znomenka
480,4,0.82,Dalai
486,4,9.62,Luchingu
489,4,3.03,Ditang
494,4,8.8,Ilek
495,4,3.49,Yuanmen
500,4,9.24,Dubinino
507,4,1.5,Sovetskaya
509,4,9.05,Diveyevo
512,4,9.01,Huolongping
519,4,7.1,"Villa Bisonó"
531,4,0.55,Tianxingchang
535,4,2,Cipeundeuy
546,4,6,Situsari
556,4,7.01,Cabalaoangan
557,4,7.14,Areni
560,4,9.86,Maribong
567,4,9.41,Luocheng
570,4,4.55,"San Jorge"
587,4,6.46,Tulusmulyo
588,4,6.62,Succha
596,4,1.82,Annecy
599,4,5.49,Pardelhas
603,4,9.09,Beigang
607,4,2.93,Partesh
611,4,7.16,"El Paso"
614,4,3.92,Loangmaka
615,4,5.36,Xiangcheng
627,4,2.2,Thívai
628,4,6.36,"Paris 08"
632,4,7.76,Sarv?b?d
636,4,8.17,Peterhof
638,4,7.88,Wolongquan
646,4,0.21,"San Cosme y Damián"
648,4,2.16,Yumbo
652,4,1.8,Ngunguru
667,4,1.6,Kuzhorskaya
671,4,2.1,Sujiatuo
681,4,3.05,Salamá
685,4,8,"Kota Kinabalu"
691,4,1.49,Buffalo
711,4,0.53,Göteborg
713,4,3.89,Xiaxi
714,4,1.62,Mamali
720,4,5.09,Magdug
722,4,6.66,Lurut
728,4,7.56,Nkurenkuru
730,4,0.17,D?ite?
738,4,7.3,Uyugan
742,4,5.69,"San Isidro"
746,4,7.02,"Inabaan Sur"
747,4,7.25,Klichaw
748,4,3.46,"La Roche-sur-Yon"
763,4,9.58,Niš
771,4,7.2,"Ribeira Quente"
772,4,8.14,Hihy?
773,4,7.69,Columbia
774,4,2.06,Sviblovo
776,4,6.51,Krajan
777,4,0.32,Tabio
779,4,3.93,"Ar Rif?‘"
787,4,9.38,Shanmu
790,4,9,Pontevedra
792,4,2.61,Oslo
794,4,3.03,Migues
797,4,3.56,Qianjin
799,4,0.14,Kamo
804,4,6.57,Ruyigi
827,4,4.11,Diapaga
832,4,5.57,Arbaoua
834,4,5.38,Isniq
838,4,1.54,"Saint Ann’s Bay"
839,4,8.63,"Kuala Terengganu"
840,4,7.67,Luxi
843,4,7.34,Jayune
852,4,6.82,"Umanday Centro"
855,4,2.85,Kostakioí
867,4,1.42,"Puerto Galera"
875,4,2.88,Dioila
883,4,1.35,Ambarakaraka
885,4,5.81,Peer
886,4,4.42,"Rucheng Chengguanzhen"
899,4,3.18,Kongsvinger
905,4,5.72,"Mi?n Chann?n"
915,4,3.41,Dhromolaxia
919,4,6.61,Baugo
922,4,4.71,"Póvoa de Penela"
926,4,8.69,Rungkang
936,4,2.82,Kembang
937,4,6.14,Guantouzui
939,4,6.35,"La Esperanza"
941,4,1.89,Soure
943,4,9.79,Vellinge
944,4,0.78,Lyubimets
950,4,8.13,"Areia Branca"
955,4,9.5,"Krajan Craken"
957,4,0.41,Otuke
958,4,6.07,Tegina
966,4,9.41,Hengpi
973,4,2.52,Shigu
979,4,4.2,Rantau
981,4,8.77,Washington
982,4,8.68,Manikchari
984,4,2.64,Sekartaji
985,4,9.09,"Dondar Qu?çu"
997,4,8.99,"Kotli Loh?r?n"
999,4,6.22,Klyuchi
9,5,0.25,"Boca do Acre"
20,5,8.28,Kalaxilike
22,5,2.21,Mao’er
27,5,7.47,Mondorf-les-Bains
32,5,8.39,Nacala
34,5,1.35,Tianxin
35,5,9.5,Breda
42,5,1.05,Tabant
47,5,6.59,Firmat
49,5,4.58,"Bandar-e ‘Asal?yeh"
53,5,6.81,"‘Ayn ?al?q?m"
57,5,0.07,Cruzília
65,5,1.19,Guilmaro
69,5,4.31,Wo?omin
71,5,5.97,Arbois
77,5,3.57,"El Bagre"
79,5,3.39,Soly
88,5,9.82,Kiuteta
90,5,0.11,Kanigorokrajan
98,5,6.01,Kingston
114,5,1.74,Ponggeok
116,5,6.89,Nangalisan
118,5,0.54,Huquan
123,5,4.68,Russas
125,5,3.13,Lakhdenpokh’ya
129,5,2.95,Ko?cielec
131,5,2.95,Prinza
134,5,3.49,Sundsvall
135,5,9.73,Huaccana
138,5,5.46,Sydney
141,5,8.32,Gerdu
146,5,3.47,Zhongshan
147,5,0.17,Tqibuli
149,5,1.16,"M??ng Nhé"
150,5,3.81,Wanlongshan
156,5,5.86,Trilj
165,5,3.44,Malicboy
172,5,3.56,Sumenep
173,5,4.41,Belleville
174,5,1.35,Turus
175,5,2.26,Dualing
178,5,2.6,Springfield
179,5,4.04,"Stari Grad"
185,5,7.57,Chebba
192,5,9.42,Riyadh
196,5,1.01,Apóstoles
202,5,1.13,Huaicheng
204,5,1.63,Sañgay
217,5,3.96,"Mo I Rana"
219,5,7.86,Maojiadian
225,5,6.95,Sirnasari
227,5,6.35,Bello
228,5,8.82,Feng’an
230,5,4.98,Lianshan
237,5,6.56,Noisy-le-Grand
239,5,1.31,Dulangan
240,5,0.67,Petrikov
241,5,1.51,Salima
253,5,4.78,"Novi Be?ej"
265,5,8.07,Quesada
271,5,2.16,Qiujima
274,5,5.57,Shahkot
278,5,0.69,Imtarfa
288,5,6.26,Arinos
300,5,5.79,Fengshan
301,5,7.84,Yushu
304,5,8.13,Anhai
305,5,6.69,Dupnitsa
308,5,4.04,Keruguya
319,5,8.27,Semang
320,5,4.4,Firmat
321,5,1.79,Espanola
326,5,8.4,"Santa Bernardina"
342,5,8.5,Tambobamba
343,5,4.47,Stoszowice
346,5,7.75,Columbus
356,5,7.59,Bilopillya
357,5,5.46,Zhuangke
363,5,4.86,Gingsir
364,5,7.74,Dongfanghong
365,5,2.3,Telengsari
372,5,8.79,Megulung
375,5,6.93,Colón
384,5,6.47,Molde
390,5,5.31,Steinkjer
392,5,5.07,Mawang
393,5,1.11,"El Doncello"
410,5,7.41,Dulolong
414,5,0.9,Hengpi
415,5,1.86,"Gourma Rharous"
420,5,7.1,"A Yun Pa"
423,5,7.31,Calape
428,5,9.88,Palhoça
438,5,3.32,Huangguan
440,5,6.88,Amper
441,5,0.64,Himeville
445,5,6.8,Järfälla
446,5,0.13,Liyuan
448,5,3.33,Plast
452,5,1.79,Rîbni?a
456,5,6.18,Padasuka
463,5,9.84,Laszki
465,5,9.66,Sainte-Anne-des-Monts
466,5,6.63,Polj?ane
470,5,6.54,"San Emilio"
472,5,8.49,"Santa Fe de la Vera Cruz"
490,5,9.48,Padilla
496,5,4.16,Trat
499,5,5.69,Kilifi
503,5,3.01,Ostrogozhsk
505,5,2.76,Mohelno
514,5,7.71,Savonlinna
520,5,5.83,Nab?nagar
522,5,1.29,"El Limón"
523,5,8.22,Hvozdná
526,5,8.07,Vid?e
527,5,8.48,Aíyira
530,5,5.48,Ntobo
536,5,2.84,Bovec
541,5,0.52,Karakul’
542,5,7.63,Bloomington
544,5,1.31,Joinville
545,5,7.98,Lachowice
552,5,4.86,Ježdovec
566,5,1.69,Langchuan
569,5,8.71,Kalino
572,5,6.98,Firminópolis
576,5,4.48,Saint-Chamond
578,5,6.68,Hushan
579,5,5.31,Lajedo
584,5,6.22,Takedamachi
593,5,3.14,Fruitvale
594,5,9.37,Hobscheid
598,5,1.49,Cartagena
605,5,6.74,Matiompong
608,5,8.15,Avellaneda
612,5,0.18,Katwijk
619,5,5.49,Mirocin
622,5,7.46,Bibiani
623,5,5.76,Brengkok
626,5,1.29,Shiwan
633,5,0.02,Lingmen
640,5,8.59,Nice
650,5,7.42,Harian
661,5,7.33,Borabue
662,5,6.89,Ipubi
666,5,8.06,Tim
677,5,8.58,Quixadá
682,5,8.7,Pingzhuang
684,5,6.48,Manlucahoc
686,5,5.19,Dongping
689,5,9.67,Haridimun
698,5,4.71,Mingjiu
699,5,0.32,Besançon
704,5,6.19,Prochnookopskaya
707,5,9.71,Dzhayrakh
708,5,2.63,Kamnica
712,5,1.1,"Novi Itebej"
715,5,4.34,"Skuhrov nad B?lou"
741,5,9.61,Götene
745,5,5.03,"Euclides da Cunha"
750,5,3.24,Buyant
753,5,0.38,Velykoploske
755,5,6.49,Matiao
756,5,0.93,Yanliang
761,5,4.71,Zlatoust
766,5,6.52,"Lilin Satu"
769,5,8.85,Siquisique
770,5,6.77,Lukou
775,5,6.9,Blois
778,5,7.8,Suwaduk
780,5,0.28,Qinggou
781,5,3.12,Phoenix
782,5,6.48,Baie-Saint-Paul
785,5,0.64,Velas
786,5,4.26,Jabon
791,5,5.67,"Cabeças Verdes"
793,5,7.09,"Tres Isletas"
798,5,1.19,Gao
800,5,6.87,J?sk
802,5,8.56,Loket
808,5,9.02,"Ar Raw?"
810,5,6.67,Kolor
812,5,2.11,"María la Baja"
814,5,9.21,Ciranca
817,5,9.22,Neikeng
819,5,8.37,Stavyshche
824,5,6.21,"Malé Svato?ovice"
828,5,5.98,Nanshan
830,5,7.8,Wolfsberg
841,5,2.1,Bakau
842,5,8.98,Tagawa
846,5,1.87,Krzczonów
849,5,4.02,"Pa Kham"
850,5,7.8,Longaví
857,5,7.26,Neglasari
859,5,5.29,Guanting
860,5,9.8,Malanje
873,5,2.78,Laocheng
882,5,1.4,Shanghu
888,5,6.95,Obama
889,5,6.3,"São Gotardo"
892,5,3.81,Redakodi
895,5,1.79,"San Miguel de Cauri"
902,5,1.21,Shangping
903,5,4.82,Karanggintung
908,5,2.73,"Wola Jachowa"
912,5,1.35,Lamalera
921,5,7.15,Yaozhou
929,5,3.96,Strasbourg
931,5,2.34,Piraquara
964,5,3.59,Dobšice
967,5,2.83,Xiaozhen
968,5,0.39,Nangaroro
986,5,7.45,Beruniy
