1,jnicholls64,Justin,Nicholls,1
511,4ugLHeYnZ0,Anne,Foster,0
512,7AMm42iBEW,Raymond,Hawkins,0
513,SXjfBHvbHDz,Carlos,Long,0
514,475PYnfRD,Louis,King,1
515,dQTFbg,Jesse,Holmes,0
516,MVnfMUbeN,Michael,Larson,1
517,k4ouddyk,Julie,Reed,1
518,Ik7M6zX,Rachel,Howard,0
519,nqqZDk74,Wayne,Ward,1
520,VgIrwnvjr,Henry,Perez,1
521,aKpCC2HsR,Eric,Burton,0
522,XksQk3X9hxj,Adam,Wright,0
523,k5b0vONMpyz,William,Long,0
524,AFR9PUBHAxDO,Eugene,Fields,0
525,MTfoOoxYxyWc,Norma,Flores,0
526,2lsn9lXh,Amy,Sanders,0
527,r0JnGxid,Teresa,Rice,1
528,Km3DQKnO9L,Rose,West,1
529,guUdwKgFOst,Ernest,Sims,0
530,pOHAEjYK5l,Emily,Vasquez,0
531,ky1nIU,Ryan,Moreno,0
532,J8ltl6wit,Elizabeth,Mason,1
533,rnUwvu,Anna,Mitchell,1
534,QjjOEjsBX0,Jeremy,Olson,0
535,EuYg1HD,Ruby,Ray,1
536,zdxfzw2j,Juan,Thomas,0
537,jxfUsQ6s,Angela,Richardson,1
538,VjYM3iCns4aN,Jeremy,Perez,1
539,PNSvov,Nicole,Murphy,1
540,X0zLFsUmMV,Robert,Morgan,1
541,IL1GXA,Harry,Garza,1
542,SNTNRhTCzw,Paula,Weaver,1
543,wJCZxjKt,Christine,Cook,0
544,HFeK7h0eRSiq,Kathryn,George,0
545,J0MFsn5,Helen,Castillo,0
546,SpRHlqal,Russell,Rice,0
547,7CeBHfLzPJA,Irene,Johnson,0
548,DOUliHN6VOR3,Todd,Ward,1
549,mHVuAir,Russell,Simpson,1
550,q0Pp9R,Benjamin,Ramirez,1
551,VjMW7AS6TJ8R,Daniel,Ferguson,0
552,zH7vc9V8aF,Judith,Arnold,0
553,KgUforoCf9xN,Robin,Andrews,0
554,a5UOiK,Bonnie,Ford,0
555,C07urai,Laura,Ray,0
556,pJuuI1XuvoQ5,Earl,Mason,0
557,BSST6ZwrBg,Beverly,White,0
558,alxstd,Doris,Mcdonald,0
559,iDfybMQ9j4V,Rachel,Clark,0
560,KOxj2af,Anna,Matthews,1
561,inmhgkxPvKE,Helen,Wright,0
562,HO4SZSt6iX,Samuel,Cooper,1
563,BeH8KF,Earl,Mills,0
564,L8197PLMTB5,Eric,Phillips,0
565,XlIShf,Pamela,Simpson,0
566,sBL0nV0Zwxug,John,Gray,1
567,FDhNNab,Gregory,Hansen,0
568,ZaTlZTqcaBF,Kimberly,Mcdonald,0
569,MCarcGon,Maria,King,0
570,SRCbf089a,Christina,Foster,0
571,oIpw9qJ6,Julie,Mitchell,0
572,KCuHDu,Sharon,Hanson,0
573,QPxLFv,Joseph,Thomas,1
574,9DbAoZ8cx2X,Elizabeth,Burke,1
575,IZU6z3cpGL,Roger,Ward,0
576,DSeSPAm,Frank,Spencer,1
577,I4vMPW,James,Wright,0
578,l6G7fMpD7jN8,Kevin,Frazier,1
579,8ngS16PH8,Bonnie,Hill,0
580,tjCkDG0BG,Martha,Jackson,0
581,lWIfQObZR,Marilyn,Armstrong,0
582,xTd93poA,Jonathan,Barnes,1
583,imtVuEx6,Melissa,Mendoza,0
584,Tr7diTsuK422,Beverly,Webb,1
585,6sK6GpK,Steve,Peters,0
586,VSv4NQk2j,George,Hamilton,1
587,TkOZjgH06,Carolyn,Williamson,1
588,6HQEhelxt,Bobby,Cox,1
589,inqKt3z5e,Sandra,Jenkins,0
590,gds7gDL,Martin,Parker,0
591,b5adi1qNS,Emily,Hughes,0
592,sK5hMi,Evelyn,Evans,0
593,YRfn72bWEoXs,Emily,Hamilton,0
594,wqKdc6vA3jHp,Steve,Stanley,1
595,cNYEA0,Sandra,Murray,1
596,j3Wm1UOj,Lois,Edwards,1
597,ovCULhMgSy,Elizabeth,Ramirez,0
598,Yovemn,Bruce,Gonzalez,0
599,AfFFcnOWHmW,Robert,Reynolds,0
600,tQKgvnzJ,Kathy,Stone,1
601,R3iYHBD,Andrew,Wallace,1
602,DasF9uWUc6,Bruce,Wells,1
603,yg2MVbGkWZKJ,Jeremy,Weaver,1
604,pYucOiQQ,Rachel,Ward,1
605,9t3abGrL8CZ,Paula,Chapman,0
606,lAW37pCiMg,Norma,Williamson,0
607,PvndeuSq,Ryan,Gibson,1
608,Nb8MB7M51U,Jack,Ryan,1
609,uXb2LLwA5,Johnny,Sims,0
610,LdCfgkXc,Gregory,Bryant,1
611,kRpO4V,Lisa,Ferguson,1
612,zjSf3hn7oF,Ernest,Pierce,0
613,fsThccfzAyW,Albert,Ortiz,1
614,kQtn6EpFoD,Chris,Matthews,1
615,oXkzn4O6,Christine,Sullivan,1
616,wAAqc7bAk8,Mildred,Reid,1
617,JX7PKqxfcPp,Cheryl,Young,1
618,YmXofO4MDEG,Christine,Franklin,1
619,9iAs0w4LUGG,Jessica,Gomez,0
620,ny8dpIwH,Nicole,Campbell,0
621,A3d6Hq68FOu,Jack,Griffin,1
622,3xehDWwC6bhM,Gerald,Matthews,1
623,NM7yLIJ,Paul,Hill,0
624,CCXpfm,Lawrence,Vasquez,0
625,oEDfEicIE8dQ,Roy,Clark,1
626,qlxSe06YE,Eugene,Marshall,1
627,bhHRWpf,Diana,Spencer,0
628,9r9w1VFYLtL,Michelle,James,1
629,yYDlIV,Irene,Reyes,1
630,1anHIzbMhaLw,Daniel,Cole,0
631,hufTmVxb,Helen,Pierce,0
632,jZYYF2wqHAW,Beverly,Reid,1
633,EFveVJpih6,Howard,Hudson,1
634,bRoQ4W52L,Russell,Reyes,1
635,nukQfhq,Heather,Gomez,0
636,enbEuZQNyLaC,Janice,Garza,0
637,Fp7A0i3,Julie,Carter,1
638,q8fmIt,Shawn,Cox,0
639,RbjqMFz,Patricia,Carter,1
640,BaWaYkC7W,Judy,Frazier,1
641,9UUird3Ww,Jerry,Ramos,1
642,A1j6uugcVM7,Clarence,Burns,1
643,npnWpSSJu2,Gerald,Smith,0
644,sA8DbzpcvDbe,Steve,Powell,1
645,NnvqSfPiej,Brian,Sullivan,0
646,Q8t6md2f,Terry,Morgan,1
647,TImvKL40,Karen,Reynolds,1
648,5z6XgR39LOx8,Annie,Dunn,1
649,4DEaUzpe,Helen,Green,1
650,zUkxBgsHw27Y,Evelyn,Mcdonald,0
651,0xTh99xO,Debra,Watkins,1
652,GXlSg8uH23m,Peter,Howell,0
653,x0P5zv2ZDX,Carlos,Long,1
654,hRiHeVSI,Aaron,Gonzalez,0
655,VZ4wu8gD9,Jonathan,Greene,0
656,duTkVbE2L,Kevin,Gomez,0
657,7rHvMx,Adam,Arnold,1
658,QOyI7NasWrFf,Marie,Jordan,1
659,7HciCOsO,Louis,Henderson,1
660,GW7cr0HRNi,Roy,King,1
661,zLNSuqY889Ed,Louise,Hughes,1
662,zwPQYJh8,Margaret,Simpson,0
663,DfC8HsddN,Terry,Lopez,1
664,FWWSKJLYaO,Todd,Harvey,1
665,fjg5I4v34L,Juan,Simmons,0
666,RCnsEQYPr3,Kenneth,Ryan,1
667,hKClwIB,Jerry,Foster,0
668,c1ETveBVbo,Kathy,Cruz,0
669,vR8Ip0OFSN0,Jerry,Harrison,1
670,UVJF9we247Q,Debra,Lawson,1
671,iMcNEgKg8Mh,Janet,Washington,1
672,cGI6G40u4Y,Diana,Hall,1
673,8g43uyM3oB7l,Gregory,Wells,1
674,8Tlt5dAOUWu,Nicole,Pierce,1
675,t3QTFBAgQ6Q,Joyce,Stephens,1
676,kf7yUCOZgCaW,Raymond,Olson,0
677,Rm7i05jzr,Arthur,Bishop,1
678,SPUT3C4L,Kenneth,Reynolds,1
679,Aho2uJm6I,Alan,Larson,1
680,zuGRvebDQW,Patrick,Reynolds,0
681,IZ4FrKu,Peter,Wright,1
682,NprbdGkFCV,Dorothy,Richardson,1
683,3eyRx23S,Diana,Brown,1
684,OHEdbALEo,Diana,Campbell,1
685,ZzgAQPcg,Joe,Boyd,0
686,NX3QJNv,Aaron,Evans,0
687,cCc4DL,Gregory,Castillo,0
688,XstcrcStEKf6,Walter,Simmons,0
689,fPaGhj2pWO5n,Bonnie,Johnston,0
690,qg1oCh1iHA,Louis,Henderson,1
691,U5HUnehzH,Anne,Chavez,1
692,Y0Iu1F2C,Amy,Mccoy,0
693,44ddCeuq3,Clarence,Owens,1
694,uIi7BZ2e8,David,Dixon,1
695,p5NYyPbPLg,Jesse,Roberts,0
696,7buq37E0MbO,Melissa,Shaw,1
697,gcMgwt0lj,John,Adams,0
698,UkNgUZpf,Sandra,Morgan,0
699,MGmQfoep,Brenda,Bell,1
700,1xZBKmXPe,Thomas,Hansen,0
701,4Pax2H,Earl,Moreno,1
702,ooK6T5AX9dz,Ronald,Bradley,0
703,LpCfpD7Y,Roger,Greene,1
704,JDijsk,Judith,Owens,1
705,Xm5KTJ,Lori,Mitchell,1
706,Bul3OgY8o,Emily,Jacobs,0
707,MTfZecjM,Marie,Andrews,0
708,3dEW4cQQ,Jonathan,Olson,0
709,wkqB1p5TLxY,Jose,Burton,1
710,FCX0DRQEgXl,Barbara,Mendoza,0
711,4sYoA5v,Andrea,Armstrong,0
712,RlxSD3mVI,Alice,Ortiz,0
713,YboLaLyyjKiw,Helen,Wheeler,0
714,ISKUTu27AuF6,Dorothy,Ferguson,1
715,rCpWTQTG,Kathleen,Banks,1
716,VGo5tGSCCQ,Anne,Knight,0
717,OUiRunGoqXNE,Carol,Jordan,0
718,W9RpR1Qg,Jonathan,Walker,1
719,d2B0PZ,Peter,Ford,1
720,bjol4Ktx3MnZ,Keith,Taylor,1
721,m3LlH8,Antonio,Burton,1
722,kUjVVYCkM,Jimmy,Moore,1
723,rMO6L6Zg,Lisa,Hughes,0
724,Ok1MqwLzn6DR,Timothy,Carroll,0
725,b3dvL1RlfS,Sharon,Davis,0
726,YVf1FGi8,Edward,Romero,0
727,psR9Y3413Q,Nicole,Mcdonald,0
728,itZVtaztbb,Steven,Davis,0
729,UKGkS00VV2vP,Earl,Kelley,1
730,qR0yeUmH,Sarah,Sanchez,0
731,Gzu1Ov,Steven,Alexander,1
732,VMUiqU3MRc,Michelle,Hall,1
733,r0LLpoo2TPI,Evelyn,Wright,1
734,Cz2Shyf0Tb,Roger,Greene,0
735,aPBY17tB,Jason,Cooper,0
736,AIUkikijy0,Rebecca,Harrison,1
737,1NgiD63EFns,Joyce,Berry,1
738,ic0FRMh1PK,Marie,Lawrence,0
739,zQGtfZ4Fy5,Brian,Willis,1
740,zBNd86,Joshua,Hansen,1
741,kDz5yI,Scott,Gardner,0
742,5L8YWuAwQ,Elizabeth,Henry,1
743,AIIIdgR,Christine,Ferguson,1
744,RPMvWc,Kimberly,Daniels,1
745,hHVxNS3pBmOK,Patricia,Grant,0
746,OVfxVK,Theresa,Stewart,0
747,HOPghAN5cQ,Gerald,Turner,0
748,OBRNcKbJm0tE,Carl,Black,1
749,qRmoQcOXYe,Jimmy,Wells,1
750,4A26MbH,Donald,Richardson,1
751,yuuTfN,Sean,Martin,1
752,JW6Gxp4v9K,Nancy,Kelly,1
753,FjrpCJ2,Denise,Palmer,1
754,ENCS6kXkBeK,Russell,Dixon,1
755,RfA2EmgoVDH,William,Johnson,0
756,5y21pa,Raymond,Long,1
757,8WgfWpq,Steven,Graham,0
758,YdDfxC,Heather,Ramos,0
759,YMW4RYBa,Dennis,Morales,1
760,UxsIrI8sd,Shawn,Gordon,1
761,ocxlwxUe,Theresa,Gray,1
762,00mKbIyfnch,Johnny,Dixon,0
763,9N2tF5S3NFg,Walter,Daniels,1
764,RRAKcLoLpPf,Anne,Davis,0
765,WrBRqZ,Sharon,Grant,1
766,dtpNR5NIIX,Janice,Greene,1
767,G5VJKSz,Amy,Nguyen,1
768,90nlwO,Aaron,Armstrong,1
769,2yBpXmS,Deborah,Banks,1
770,rUX7JZY2B4xN,William,Crawford,1
771,TTVDgD,Terry,Arnold,1
772,G2irkk,Carol,Green,1
773,RVHefycxup,Doris,Burns,1
774,sqgCsH4,John,Harper,0
775,jT5Oe1,Carlos,Scott,0
776,MW3oEW,Katherine,Bryant,0
777,MxlvNF,Phyllis,Gonzales,0
778,r9tLqtN7Mb,Lisa,Campbell,1
779,1qeAAh,Rebecca,Johnston,1
780,QLtQoW4LaFEf,Martin,Robertson,0
781,BQmbW0c9,Raymond,Greene,0
782,CLICZX1Aybl6,Joyce,Kelley,1
783,eQarMggDhqMo,Lois,Flores,1
784,Sii353GNGYYV,Eric,Day,0
785,f67yaMCZzxHe,Scott,Hughes,0
786,Ik2cbD,Sandra,Medina,1
787,cS1yo7U,Doris,Riley,1
788,WAU75kEV2K,Kelly,Hayes,1
789,CpFZlcKZ,George,Young,1
790,2j4F11ICkBEQ,Russell,White,0
791,xG6cOYrhC,David,Brooks,0
792,IJ1Fds6uo,Shawn,Bishop,1
793,FepxK8kRfn,Terry,Young,0
794,mNXFEnVNFQo,Philip,Young,1
795,NQ0VqdgFEG,Wanda,Washington,1
796,zZHyizI,Steven,Rodriguez,1
797,HRfkicCvBSmW,Gregory,Shaw,0
798,QamKmMzsc,Carolyn,Cooper,0
799,mjtsIL8W,Andrea,Chavez,1
800,o8SzuIK281,Kathleen,Boyd,0
801,oLJmRRnr,George,Weaver,0
802,5T1VmK,Sara,Dunn,0
803,r0T1ao9u0uIX,Richard,Kim,1
804,NHoEQJAK5X,Irene,Chapman,1
805,fjmnh7i,Evelyn,Mcdonald,1
806,TD1MkOaVL,Juan,George,0
807,uMeVa8rI9VdV,Adam,Wright,1
808,O6HK2KW7SVM7,Michelle,Powell,1
809,tDyc9Lu,Ryan,Nguyen,1
810,ffnpmgzv,Shirley,Carroll,0
811,ZRottpGh0,Jerry,Hudson,0
812,cjTi32Kix,Jean,Palmer,1
813,k1tPslTW,Joshua,Mason,0
814,M8sqOuwL,Jerry,Owens,1
815,idBBqL,Alice,Franklin,0
816,EO7HIA,Jacqueline,Rodriguez,0
817,kmqllpL,Linda,Graham,1
818,uvyJYS0LJ,Edward,Simmons,1
819,GeiPDlF,Emily,Rose,0
820,RCKjWePyiT5s,Evelyn,Cole,0
821,WZ431d,Lisa,Rivera,0
822,rhGhREUE,Anthony,Russell,0
823,7cgAIEE,Robin,Montgomery,0
824,NRgbdJ,Joe,Gilbert,0
825,DoPObHzfar,Robert,Hansen,0
826,c1YCodf,Lillian,Bradley,0
827,blpkBX,Keith,Henderson,0
828,A2zo4m,Harold,Lawrence,1
829,Go9ywSj4a,Eric,Burke,0
830,gbwn2Aq3n3K,Carlos,Hudson,0
831,ceDnI2mz,Paul,Long,0
832,XoTiwvtuxM,Carol,Ramos,0
833,G3NXgi3Xv,Kenneth,Bowman,0
834,y7Y1658Jmyq,Gregory,Shaw,1
835,w8ToL7dd,Jeffrey,Hughes,0
836,EiHzzKwv,Bruce,Reid,0
837,Wju6S7HJ3s,Wanda,Barnes,0
838,OBaUHRTwN2,Rachel,Marshall,1
839,0QPtp30o,Justin,Carpenter,1
840,IhJUgF,Mary,Riley,1
841,zG8GXGt,Victor,Mccoy,1
842,HsYAOazmxy,Margaret,Reyes,0
843,udvLpD6gC,Margaret,Hunter,0
844,Vk95D2UjZ8,Christine,Walker,1
845,W2NcCZ,Emily,Wheeler,0
846,1Dw7yr3bA,Sara,Gonzalez,0
847,F0ogtK,Michael,Harris,1
848,8mAzSxsyCP,Stephanie,Chavez,1
849,8Kam9OPd6m,Wanda,Rose,1
850,oPN42HtxrZ8J,Donna,Holmes,1
851,rIbOH0APs7,Gary,Diaz,1
852,GAqaqPnZr,John,Sanchez,0
853,vpddcU51,Frank,Little,0
854,pdjLuvcTa,Julia,Stevens,0
855,M9QaRvjpqI,Janice,Wallace,0
856,N0BZbtL3,Janice,Wheeler,1
857,8rATvXjiW5y,Juan,Ortiz,1
858,NZRbV41Yx0wc,Adam,Diaz,1
859,zNGverfeC7,Susan,Ray,0
860,SLtsy3lt3,Ralph,Parker,0
861,qUbh3a0Lw,Laura,Morales,0
862,b7DWYnHrCj,Jeffrey,Webb,1
863,p9PU8BPbri9o,Judith,Reynolds,0
864,pVRsOZ8,Karen,Stevens,0
865,cEEbEMlnbVnI,Jennifer,Robertson,0
866,fUsgpw,Dennis,Rodriguez,0
867,oYWYTVMV0,Willie,White,0
868,eFvMhOkCe,Alice,Reynolds,1
869,I1ZgZl,Rachel,Hall,1
870,ACPCzqJC4i,Diana,Peters,1
871,xvV7dxCV,John,Mcdonald,0
872,wse7Y51kGH,Annie,Ray,1
873,CFzeuXUOs,Henry,Little,0
874,nJRSHJEh,Daniel,Watkins,0
875,FbwLlerCJ3d,Victor,Torres,0
876,izGjAbSRsggG,Patrick,Andrews,1
877,t2dAD0PDixZU,Harry,Lynch,1
878,PL8nAWUtECCx,Jack,Mills,0
879,YO7T6Fl80lE,Jacqueline,Thompson,0
880,PcU0sBszJW2,Robert,Rice,0
881,LF2BELWq,Margaret,Fox,0
882,vgAqdQaFUYYA,Judy,Morgan,1
883,GKnqOh,Heather,Martinez,0
884,2YCX09cOdX,Andrew,Peterson,0
885,CKiynfB,Anne,Baker,0
886,f7ts87RZN,Kevin,Morrison,1
887,dX9nTas22,Irene,Hicks,1
888,WOtHFq4gA,Julia,Moore,1
889,DdTqia,Eric,Banks,0
890,uvMzyE1CLITX,Gregory,Jenkins,1
891,Ic7z2ovD,Frank,Cole,0
892,g4PcpUIo,Peter,Berry,0
893,OB1Dxme34iGb,Bonnie,Chavez,1
894,qbcNpJ2P7h,Charles,Ward,1
895,sDehABGb1,Katherine,Kelley,0
896,bN9IVaT,Theresa,Porter,1
897,W1Bei1N1Kyn8,Philip,Owens,0
898,PdXM7mIYCYc,Harry,Evans,0
899,jweRf6,Phillip,Meyer,1
900,3V75qgCqye,Lawrence,Ortiz,0
901,kifj3FGK,Stephen,Woods,1
902,ye7ayT9D,Joyce,Griffin,1
903,DeKnntVTa2t,Todd,Garcia,0
904,N889TzIGyuR,Anne,Olson,0
905,nAInfgQzAGpU,Annie,Simmons,1
906,goTj0Q,Joe,Sims,1
907,juGJhGKtmj,William,Austin,0
908,QLL7Kr3,Joshua,Barnes,1
909,Lmc1XqvK8Y8,John,Howard,0
910,yqMZYjfcyCwV,Howard,Greene,1
911,6HxfQt,Philip,Lopez,1
912,gp1DqUXxKp,Patrick,Schmidt,0
913,NpFURbB,Jane,Chavez,1
914,iGqHGB1KCza,Mary,Garrett,1
915,hECaO8HY8,Debra,Duncan,1
916,JgzCqc6i,Shawn,Robertson,1
917,WodsVpf,Melissa,Franklin,1
918,ab3hKMObOn2U,Sara,Walker,1
919,bE1Swv,Carol,Wallace,0
920,8q13anFdYBTI,Barbara,Wright,0
921,nnmk84w,Louise,Reyes,0
922,03tapi7,Thomas,Parker,0
923,ijfNlF,Terry,Peters,1
924,nCADKE0,Carolyn,Williams,0
925,krFtrpQv,Elizabeth,Meyer,0
926,Ny5YxjnL30,Joan,Barnes,0
927,0ARNdDGH,Mildred,Armstrong,0
928,WwLfDAAcON,Harold,Foster,0
929,SzxX2wt0wiC,Ann,Grant,1
930,qUSQJXFiv,Benjamin,Woods,0
931,izqDHCiR,Samuel,Taylor,0
932,N2uxWV,Antonio,King,1
933,yc1tX9uy3Cww,Rose,Collins,0
934,pnK2CcGh,Marie,Hayes,0
935,n2st3nx49OXL,Jessica,Robertson,1
936,bzL1uxg,Eric,Spencer,1
937,5CqlRTyAqLT,Carlos,Phillips,1
938,L9E42t5,Paula,Ryan,0
939,cQCpNf5OpA5,Jose,Perry,1
940,lZvieh6,Carol,Watson,1
941,9fq1OG,Roger,Ward,0
942,l4jDW0wL,Kevin,Burton,1
943,hoewDmd7,Diane,Castillo,0
944,pBkpQDbwdK,Phyllis,James,1
945,ffjQjT23t2t,Robin,Carter,1
946,ixGoO5GTCG,Roger,Hill,0
947,1ovJjKme,Frank,Jacobs,1
948,8wDHysE,Martin,Miller,1
949,IMyykb5PAF,Walter,Peterson,0
950,Dpcclg8,Lillian,Elliott,1
951,RNKs2Cl4,Laura,Fuller,0
952,y5ermVIKts2,Annie,Freeman,0
953,CCqsRNbUnc,Howard,Hanson,1
954,jgZ4FuodjiW,Margaret,Mills,0
955,WTMWHmIcqZ,Jose,Miller,0
956,yPrEeg,Joyce,Rogers,1
957,UfGkE5OiM,Jeffrey,Collins,0
958,O6pNclRqMZvQ,Julia,Snyder,0
959,XF561ID,Steven,Holmes,1
960,Pql5c9wF,Gerald,Woods,0
961,KOt7ZjEixRr,Douglas,Moore,0
962,fVv2x2nUN,Matthew,Ross,0
963,E9gDxQ4cR,Nicole,Lynch,0
964,3NP0Qf,Juan,James,1
965,hDXLsc8F4c9,Philip,Patterson,1
966,Ma12ljdRSCwj,George,Chapman,0
967,F2mOxlHHh,Carol,Stanley,0
968,Tq8qdJ4pv,Kathleen,Graham,1
969,cLWads,Kathy,Collins,0
970,1of3gP,Michelle,Rivera,1
971,pJcLONpkri,Lois,Hunter,0
972,Bznu7p,Randy,Fields,0
973,Oge08L,Edward,Walker,0
974,RA1DCksWxHUG,Jerry,Ward,1
975,ItT1ZUcxi1uZ,Bonnie,Gordon,0
976,GRBCQrZ,Joe,Barnes,1
977,o6Js70hnp,Shawn,Davis,0
978,BfXTGi9J,Philip,Gomez,1
979,n3MqyB,Albert,Mccoy,1
980,4gSCwL7ZK,Craig,Fields,1
981,XRoD4HLtZCLG,Michelle,Sullivan,0
982,zMY0Oo5,Marie,Mendoza,1
983,EFEnFQCnikmb,Charles,Burton,0
984,vRBObwSEwfX,Eric,Lynch,0
985,xIrvJy,Andrew,Mitchell,1
986,cROtDIvtqC,Aaron,Snyder,0
987,IZGSx4FR,Robin,Watkins,1
988,3EWJSDU3Md,Randy,Dunn,0
989,J1MvPNjyn,William,Armstrong,0
990,PumIzRK2M,Gary,Richards,1
991,uTHvIc94,Debra,Bennett,0
992,LyjUI9,Jean,Rose,0
993,2uAxmpBKqv5,Marie,Hunter,0
994,FeWiJ5KQ,Frank,Morgan,0
995,oRLfdUH8q,Kathy,Kelly,1
996,5zMKBG9,Russell,Wallace,1
997,ms02Fv,Gary,Montgomery,1
998,SDVpkM,Virginia,Wallace,1
999,9ExicPGs,Donald,Roberts,0
1000,pDcYrp48BVKd,Kathryn,Carr,0
1001,QIEh0C5yBSs,Kathy,Garcia,1
1002,6r5noblP1A,Walter,Morris,1
1003,fOWFb2HD,Julia,Henry,0
1004,FqeWJ5K,James,Berry,1
1005,sq5Qncu7vYj1,Harry,Johnston,0
1006,nqetbeQ,Tina,Perkins,1
1007,JuDkrZed,Patrick,Alvarez,0
1008,TafyBl,Donna,Martin,1
1009,PLN6H6,Peter,Spencer,0
1010,NWB0Zr9K,Deborah,Fowler,1
1011,Wfyu0wb,Ann,Ward,0
1012,ziAQEOb,Johnny,Garcia,1
1013,lmRJqxMEhv,Kevin,Owens,0
1014,em5cAU,Amanda,Perkins,1
1015,oaVOruF8Zv,James,Edwards,0
1016,fnmOIe9G,Scott,Taylor,0
1017,4DHbHQR6,Joan,Gutierrez,1
1018,qHYdTTue6vB,Ashley,Morgan,0
1019,CPlYx6,Robin,Clark,1
1020,pc2AdzZ,Edward,Jones,1
